Fund,Full Fund Name,2022-12-05,2022-11-28,2022-11-21,2022-11-14,2022-11-07,2022-10-31,2022-10-24,2022-10-17,2022-10-10,2022-10-03,2022-09-26,2022-09-19
AK3,AK PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),9.502,9.492,8.805,8.596,8.320,7.817,7.985,7.425,7.323,6.570,6.749,6.928
FUA,AK PORTFÖY İHRACATÇI ŞİRKETLER HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),2.288,2.199,1.915,1.859,1.828,1.736,1.658,1.583,1.590,1.463,1.512,1.528
AGC,AK PORTFÖY İKİNCİ DEĞİŞKEN FON,2.931,2.922,2.920,2.905,2.908,2.921,2.908,2.917,2.925,2.928,2.903,2.884
ARM,AK PORTFÖY İKİNCİ FON SEPETİ FONU,4.510,4.421,4.341,4.302,4.203,4.163,4.114,4.066,4.078,3.997,3.998,4.015
AIS,AK PORTFÖY KİRA SERTİFİKALARI KATILIM FONU,0.029,0.029,0.029,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028
MTV,AK PORTFÖY METAVERSE VE DİJİTAL YAŞAM TEKNOLOJİLERİ DEĞİŞKEN FON,1.204,1.168,1.142,1.157,1.066,1.068,1.040,1.012,1.017,0.977,1.001,1.048
ONK,AK PORTFÖY ONİKİNCİ SERBEST (DÖVİZ-AVRO) FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
APT,AK PORTFÖY ORTA VADELI BORÇLANMA ARAÇLARI FONU,0.073,0.072,0.071,0.070,0.070,0.069,0.069,0.068,0.068,0.069,0.069,0.069
AYR,AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI (TL) FONU,0.034,0.034,0.034,0.034,0.034,0.034,0.034,0.033,0.033,0.033,0.033,0.033
AES,AK PORTFÖY PETROL YABANCI BYF FON SEPETİ FONU,0.049,0.047,0.048,0.052,0.054,0.051,0.049,0.049,0.052,0.046,0.046,0.048
AFS,AK PORTFÖY SAĞLIK SEKTÖRÜ YABANCI HİSSE SENEDİ FONU,0.127,0.121,0.119,0.119,0.115,0.116,0.107,0.105,0.106,0.104,0.105,0.111
TAR,AK PORTFÖY TARIM VE GIDA TEKNOLOJİLERİ DEĞİŞKEN FON,1.183,1.172,1.095,1.099,1.070,1.061,1.025,NaN,NaN,NaN,NaN,NaN
ICZ,AK PORTFÖY TEKNOLOJİ ŞİRKETLERİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),2.086,2.025,1.807,1.691,1.634,1.514,1.484,1.402,1.311,1.220,1.237,1.245
TGR,AK PORTFÖY TURİZM VE SEYAHAT SEKTÖRÜ DEĞİŞKEN FON,2.193,2.105,2.034,2.097,1.948,1.928,1.879,1.766,1.727,1.637,1.676,1.811
AK2,AK PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU,0.352,0.345,0.337,0.329,0.330,0.332,0.339,0.320,0.325,0.327,0.332,0.330
ODV,AK PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU,5.212,5.077,4.945,4.934,4.779,4.709,4.651,4.556,4.576,4.434,4.452,4.501
BGP,AK PORTFÖY ÜÇÜNCÜ PARA PİYASASI (TL) FONU,1.500,1.494,1.488,1.483,1.477,1.472,1.467,1.461,1.455,1.450,1.445,1.439
AFT,AK PORTFÖY YENİ TEKNOLOJİLER YABANCI HİSSE SENEDİ FONU,0.158,0.151,0.152,0.150,0.137,0.142,0.144,0.137,0.144,0.142,0.145,0.152
ONN,AKTİF PORTFÖY AKTİF ONİKS SERBEST (TL) FON,1.535,1.529,1.524,1.518,1.513,1.510,1.504,1.498,1.493,1.488,1.483,1.478
MJL,AKTİF PORTFÖY AKTİF SERBEST (DÖVİZ-AVRO) FON,20.080,19.567,19.810,19.240,18.438,18.907,18.609,18.320,18.655,18.622,18.438,18.701
MKG,AKTİF PORTFÖY ALTIN KATILIM FONU,2.788,2.721,2.726,2.704,2.551,2.577,2.523,2.570,2.645,2.576,2.532,2.521
MMH,AKTİF PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),4.366,4.324,4.024,3.957,3.759,3.475,3.549,3.271,3.239,2.884,2.958,3.035
MJB,AKTİF PORTFÖY BİRİNCİ FON SEPETİ FONU,1.956,1.939,1.908,1.911,1.817,1.841,1.769,1.710,1.784,1.708,1.719,1.808
ONE,AKTİF PORTFÖY BİRİNCİ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ESG,AKTİF PORTFÖY ESG SÜRDÜRÜLEBİLİRLİK SERBEST FON,1.640,1.629,1.621,1.619,1.616,1.603,1.603,1.585,1.576,1.552,1.550,1.553
MJG,AKTİF PORTFÖY GÜMÜŞ FON SEPETİ FONU,1.668,1.567,1.544,1.561,1.506,1.426,1.391,1.373,1.487,1.413,1.385,1.405
ASJ,AKTİF PORTFÖY HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MPN,AKTİF PORTFÖY İKİNCİ AKTİF SERBEST (DÖVİZ) FON,17.795,17.651,17.413,17.469,17.275,17.106,16.719,16.613,16.597,16.587,16.350,16.309
EYT,AKTİF PORTFÖY İKİNCİ FON SEPETİ FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
BUL,AKTİF PORTFÖY İNŞAAT SEKTÖRÜ HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MPS,AKTİF PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON),7.420,7.178,6.490,6.378,6.228,5.764,5.779,5.411,5.396,4.882,4.996,5.010
MPF,AKTİF PORTFÖY KISA VADELİ KİRA SERTİFİKASI KATILIM (TL) FONU,2.238,2.229,2.221,2.213,2.205,2.197,2.190,2.182,2.174,2.166,2.158,2.150
MPK,AKTİF PORTFÖY KİRA SERTİFİKASI KATILIM (TL) FONU,2.503,2.492,2.482,2.474,2.461,2.443,2.428,2.421,2.412,2.397,2.389,2.373
IDL,AKTİF PORTFÖY PARA PİYASASI (TL) FONU,1.419,1.413,1.408,1.402,1.397,1.392,1.386,1.381,1.375,1.370,1.365,1.360
GPT,AKTİF PORTFÖY ROBOTİK TEKNOLOJİLERİ DEĞİŞKEN FON,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MTS,AKTİF PORTFÖY TARIM VE SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CPU,AKTİF PORTFÖY TEKNOLOJİ KATILIM FONU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RBA,ALBARAKA PORTFÖY BEREKET VAKFI NA DESTEK ALTIN KATILIM FONU,3.729,3.650,3.660,3.631,3.447,3.478,3.410,3.472,3.564,3.482,3.432,3.423
RBK,ALBARAKA PORTFÖY KATILIM FONU,2.691,2.671,2.647,2.611,2.596,2.584,2.551,2.549,2.555,2.623,2.620,2.614
RBH,ALBARAKA PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),9.025,8.870,8.048,7.783,7.461,6.957,6.850,6.339,6.188,5.619,5.695,5.680
PVK,ALBARAKA PORTFÖY KISA VADELİ KATILIM SERBEST (TL) FON,1.469,1.463,1.459,1.454,1.450,1.445,1.440,1.435,1.430,1.425,1.420,1.417
RBV,ALBARAKA PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU,1.862,1.856,1.849,1.842,1.835,1.829,1.822,1.815,1.808,1.801,1.795,1.788
RBT,ALBARAKA PORTFÖY KİRA SERTİFİKALARI  KATILIM FONU,1.791,1.785,1.774,1.768,1.763,1.757,1.753,1.747,1.740,1.734,1.728,1.722
